Timestamp,Nom de la structure,Type de structure,Rue,Code postal,Ville,Email,Téléphone fixe,Téléphone mobile,Site web,Description courte,Description longue,Url de l'image,Catégorie,Mot-clé 1,Latitude,Longitude,Code pays
02/04/2018 09:04:20,Nulle Part Ailleurs,Entreprise,3 place st Goëry,88000,Epinal,[email],03 72 34 89 24,,,"Un salon de thé revisité; plat du jour, tartines, wraps, soupes et tartes maison, autour d'un thé, un verre de vin ou de champagne.",,https://scontent-frx5-1.xx.fbcdn.net/v/t1.0-9/12313932_1529039580741870_2365513765044520850_n.jpg?_nc_cat=0&_nc_eui2=v1%3AAeHnPSvBoQLAF47HfqxXiBHo6La7QOBeZr79sFr3dx-QRpMYjUUcQ-HpFk43XGKhUasXoNL723C546lSespjMWKw2GuOoLsWl0BqcLQssXX1pA&oh=d3bbcde99b178a4e868e4a7623398e8d&oe=5B3B905C,Café / salon de thé,petite restauration,48.174164,6.45052,FR
06/04/2018 16:11:28,La Golaye,Entreprise,Fromagerie de la Cense - 1110 RUE JULES BOUGEL,88220,Xertigny,[email],,0689 674 081 ,http://www.lagolaye.fr/,Micro brasserie,,http://www.lagolaye.fr/images/logo.png,Brasserie,local,48.051447,6.417639,FR
25/04/2018 17:04:52,Ecolonie,Association,1 Thietry,88260,Hennezel,[email],0329070027,,https://www.ecolonie.eu,Centre écologique international,"""L’écologie (la doctrine de la pensée et la pratique écologique) est plus que jardiner et construire sainement et écologiquement. L’écologie est un concept qui comprend tous les aspects de la vie, matériels et spirituels. Le mot éco vient du grec oikos, qui veut dire ‘chez soi’. Se sentir quelque part chez soi veut tout simplement dire ‘se sentir à l’aise, pouvoir être soi-même’.
Cette idée se traduit dans un concept, où les thèmes de durabilité, (d’expérience) de la nature, créativité et spiritualité s’inspirent les uns les autres. La possibilité est offerte à chacun de donner un contenu personnel à la notion de spiritualité. Notre contenu est matériel et concret, sans dogmatisme.

Nous essayons de donner forme à l’aspiration utopique d’une société durable, diversifiée, humaine au travers de l’ambiance et des activités qui sont proposées à l’ECOlonie.

ECOlonie n’est pas une propriété individuelle, mais une association. C’est un choix voulu d’être un endroit de rencontre et cela pour tous ceux qui partagent les idées de base.
Compte tenu de la position géographique centrale, nous nous efforçons d’être un centre Européen, où les nationalités diverses se rencontrent dans une ambiance libre, ouverte mais également engagée.""
https://www.ecolonie.eu/fr/ecovillage",https://www.ecolonie.eu/fr/ecovillage,Magasin de producteurs / vente directe,"Ethique, bio",,,
25/04/2018 17:18:46,Clairdefruits,Entreprise,33 rue Victor Durain,88150,Thaon les Vosges 88150 Capavenir Vosges ,,,06 62 60 75 33,https://clairdefruits.fr/,Des confitures... ou presque,"Dans une démarche environnementale globale et durable, j’utilise pour mes préparations des fruits  cultivés sans aucun pesticide ni engrais chimique, des fruits sauvages, des fruits bio, et  du sucre de canne biologique.
Les fruits, cueillis à maturité, proviennent le plus souvent possible de vergers vosgiens, voire lorrains, ou alsaciens, sauf bien sûr les agrumes, les abricots, les melons …   La provenance la plus éloignée reste la Sicile, pour les agrumes .
Cette pratique permet de développer des partenariats durables avec des  producteurs locaux, et réduit aussi notre impact écologique en réduisant les distances du champ à la tartine….
(Pour être cohérente avec ma démarche je ne vous proposerai jamais de préparations de fruits exotiques !)
Les pots sont en verre, bien sûr, (rien ne vous empêche de me rapporter les vides d’une fois sur l’autre ) et les étiquettes en papier certifié fsc sont imprimées avec des encres végétales, et collées avec une colle “maison”, à base de farine et d’eau.
Mes préparations contiennent au minimum 60% de fruits, et seulement 40% de sucre ajouté (sauf les agrumes, qui sont plutôt à 50/50 ).
À ce titre, elles ne peuvent pas s’appeler “confitures”, selon la législation en vigueur.
Les “velours” sont préparés avec le jus des fruits, et sont donc l’équivalent des gelées.
L’utilisation d’un gélifiant naturel, l’agar-agar,et de jus de citron, permet de les cuire moins longtemps, ainsi le goût du fruit est préservé !
Vous le voyez, mes recettes sont délicieuses pour vous, mais bonnes aussi pour la planète !!",https://clairdefruits.fr/wp-content/uploads/2017/04/Clairdefruits-e1496576609316.png,Magasin de producteurs / vente directe,"Ethique, fait maison, de saison",,,
28/04/2018 10:42:45,La Ferme d'Amerey,Entreprise,"911, grande rue d'Amerey",88220,XERTIGNY,,03 29 30 11 40,,,Maraîchage Bio,"Production et Vente de légumes bios en direct à la ferme, en paniers, ou sur le marché de Xertigny le jeudi matin",,Magasin de producteurs / vente directe,"Légumes Bios, vente directe",,,
28/04/2018 14:52:03,Le Clos Lery,Entreprise,43 Chemin des Roches,88340,Le Val d'Ajol,[email],329305071,,http://www.lecloslery.fr,Producteurs (marque Bleu Vert Vosges),"produits fait artisanale 100 % naturelle, comme des gelées ( + de 30 variétés), sirop ( + de 20 variétés), confitures, plantes médicinales, épices, sel aux herbes,...",https://static4.pagesjaunes.fr/media/vignette/AAAAPD2E2UL0-C10001.gif,Magasin de producteurs / vente directe,fait maison,,,
04/05/2018 10:00:19,L'Atelier Bio,Entreprise,108 route de Celles,88120,Saint-Amé,[email],03 55 22 04 09,,,Épicerie spécialisée,"Magasin Bio ; épicerie, fruits et légumes, compléments alimentaire et bien être",https://scontent-bru2-1.xx.fbcdn.net/v/t1.0-1/p480x480/29684242_359740194521633_8538439834020845454_n.jpg?_nc_cat=0&_nc_eui2=v1%3AAeFBs5IwNxk9mxGea-u1L_ccyY3PUUQXYaV9afpmh5zcMwQ8zT72EpnTxH2JBI5-17Mbeh7kXb9kdRLixNIYGN__c9k5U4oTYmVMezEE1825nQ&oh=60be3baa0d9d7e09f168384317408df2&oe=5B932909,Supérette / épicerie / supermarché,bio,,,
09/05/2018 10:24:22,Aux jardins de Paulette,Entreprise,44 Le Moulin picard,88340,Girmont-Val d'Ajol,,,632972222,,Maraîchers bio en vente directe. ,"
Nous produisons une cinquantaine de variétés de légumes de saison. 
Nous commercialisons également des replants de légumes bio et des petits fruits (fraises, framboises)
Présents sur les marchés, vente à la ferme (mardi et vendredi de 17h à 18h30), livraison de paniers",,Magasin de producteurs / vente directe,Bio,,,
14/05/2018 17:22:24,Earl le millepertuis,Entreprise,"24, rue l'étang l'abbé ",88600,Grandvillers,[email],,685909235,Http://www.lemillepertuis.com,Ferme vendant des produits de soin naturels à base de plantes ,"L'entreprise cultive et transforme des plantes aromatiques et médicinales en produits de soin : tisanes, crèmes de soins 100% naturelles. Mais aussi produits alimentaires : aromates frais ou secs, tisanes.
L'entreprise a adopté une méthode de culture dite de conservation des sols et agroecologique. Elle n'utilise aucun pesticide.  ",http://www.lemillepertuis.com/,Magasin de producteurs / vente directe,Produits naturels,,,
18/05/2018 15:04:35,Super Pressing,Entreprise,Ernest Renan,88000,Epinal,,329310305,,,Blanchisserie pressing proposant des nettoyages sans produits chimiques,,https://sle.pagesjaunes.fr/img/themas/V3/entretien_02_V3.jpg,Habillement,produits naturels,,,
01/06/2018 07:49:54,Ferme Saint Joseph,Entreprise,1918 Chemin du Rù Migaille,88240,Les Voivres,[email],03 29 34 03 06,647085237,https://www.facebook.com/FermeStJosephLesVoivres/,Maraîchage biologique,,,Magasin de producteurs / vente directe,"Ecocert, de saison",,,
07/06/2018 04:08:03,Les jardins de Bernadette,Entreprise,Le Peurpre,88120,Le Haut du Tôt,,,06 20 91 42 02, www.hautdutot-plantes.com,"Agriculture bio, ","Condiments, confitures, sirops, infusions",http://www.hautdutot-plantes.com/,Magasin de producteurs / vente directe,"bio, fait maison",,,
,Le Bougnat,Entreprise,3 Rue d’Ambrail,88000,Epinal,,,,,,,,Bar,,48.1743627,6.4520564,FR
,Les Caves de Fontenay,Entreprise,8 Rue de la Maix,88000,Epinal,,,,,,concerts,,Bar,,48.1753743,6.4526554,FR
,Les Caves de Fontenay,Entreprise,1 Route d’Aydoilles,88600,Fontenay,,,,,,,,Bar,,48.2181518,6.5887327,FR
,Le Domaine du Houblon,Entreprise,1 Avenue Armand Lederlin,88150,Thaon-les-Vosges,,,,,,microbrasserie,,Bar,,48.251321,6.4253052,FR
,SARL Kneuss et fils,Entreprise,Place Saint-Goëry,88000,Epinal,[email],0329311673,,,,"terrine tradition vosges terroir, traiteur, fumé vosgien",,Boucherie / charcuterie,,48.174096,6.450387,FR
,Boulangerie Cussenot,Entreprise,13 grande rue,88460,Cheniménil,,0329388718,,,,,,Boulangerie / pâtisserie,,48.1673804,6.5923058,FR
,L'Atelier du biscuit,Entreprise,359 rue de Mirecourt,88390,Darnieulles,,0329300227,,,,,,Boulangerie / pâtisserie,,48.1988522,6.3495701,FR
,Bize Délices,Entreprise,12 rue François Blaudez,88000,Epinal,,0329820531,,,,Pain bio tous les jours,,Boulangerie / pâtisserie,,48.173124,6.449562,FR
,La Brasserie Clandestine,Entreprise,50 Grande Rue,88270,Charmois-l’Orgueilleux,,,,,,microbrasserie,,Brasserie,,48.102748,6.27114,FR
,La Fouillote - Microbrasserie,Entreprise,11 rue Jean Jaurès,88000,Epinal,[email],,,,,microbrasserie,,Brasserie,,48.178515,6.439775,FR
,ASSOCIATION A.M.I.,Association,Maison des Associations - 16 Quartier de la Magdeleine,88000,Epinal,[email],,,,,,,Dépôt-vente,,48.18894,6.44017,FR
,Au Moulin des Lettres,Entreprise,50 Quai des Bons Enfants,88000,Epinal,,,,,,,,Librairie / papeterie,,48.1738867,6.4453579,FR
,Quai des Mots,Entreprise,4 Place du Général de Gaulle,88000,Epinal,,,,,,,,Librairie / papeterie,,48.1781652,6.4423709,FR
,Ferme des délices d'Aubracs,Entreprise,Humbertois,88000,Epinal,,,0625291175,,,"viande, produits laitiers, fruits, légumes, boissons, pains",,Magasin de producteurs / vente directe,,48.136499,6.398316,FR
,GAEC Bio-Villemin,Entreprise,1224 rue de Xertigny,88390,Girancourt,,,0629530077,,,"viande bovine, sur commande (à retirer à la ferme ou en livraison)",,Magasin de producteurs / vente directe,,48.1556785,6.3123344,FR
,A La Revoyotte,Entreprise,19 route de Mirecourt,88390,Les Forges,,,,,,,,Magasin de producteurs / vente directe,,48.1779857,6.3862639,FR
,Ferme de la Petite Failloux,Entreprise,4 La Petite Failloux,88000,Jeuxey,,0329342421,,,"Magasin du producteur qui propose ses fruits, ses légumes, sa viande, mais aussi d'autres produits régionaux.",,,Magasin de producteurs / vente directe,,48.184791,6.494481,FR
,L'Escale Campagnarde,Entreprise,25 rue du Saut le Cerf,88000,Epinal,,0329349921,,,,,,Magasin de producteurs / vente directe,,48.2006889,6.4802576,FR
,Jardins de Cocagne,Entreprise,Prairie Claudel,88150,Thaon-lès-Vosges,,0329316498,,,,"fruits, légumes, huiles, produits de la ruche, plantes aromatiques",,Magasin de producteurs / vente directe,,48.25366,6.42594,FR
,Ferme du Durbion,Entreprise,6 chemin Houillon,88600,Dompierre,,0329656898,,,,"viande, produits laitiers / magasin ouvert le Mercredi de 17h à 19h et le Samedi de 10h à 12h",,Magasin de producteurs / vente directe,,48.254136,6.563742,FR
,Fête de la Biodiversité,Entreprise,Esplanade du Château,88000,Epinal,,,,,,Début juin,,Marché,,48.176093,6.454262,FR
,Fête de l'Homme de la Nature et de l'Environnement,Entreprise,La Rotonde,88150,Thaon-lès-Vosges,,,,,,2ème week-end de septembre,,Marché,,48.250554,6.419186,FR
,Marché de Thaon-lès-Vosges,Entreprise,Place Jules Ferry,88150,Thaon-lès-Vosges,,,,,,Tous les 1ers Jeudis du mois,,Marché,,48.2521686,6.4216205,FR
,Marché de Golbey,Entreprise,Place de l’Église,88190,Golbey,,,,,,Tous les Dimanches matin,,Marché,,48.2861059,6.363555,FR
,Marché d’Épinal,Entreprise,Place Claude Basso,88000,Epinal,,,,,,Tous les Mercredis et Samedis matin,,Marché,,48.60963,7.7891241,FR
,Paysans bio ,Association,Port,88000,Epinal,,,0678845326,,,vendredi des semaines impaires à partir de 16h00,,Marché,,48.182222,6.430927,FR
,Marché des Paysans Bio,Entreprise,Port,88000,Epinal,,,,,,1er et 3ème Vendredis du mois à partir de 16 heures,,Marché,,48.149916,6.465523,FR
,La Naturothèque,Entreprise,1036 rue d'Epinal,88000,Dogneville,,0329813636,,http://www.la-naturotheque.com/,,Herboristerie Huiles essentielles Fleurs de Bach Magnétothérapie Cosmétique bio Apithérapie Cosmétiques Bio,,Pharmacie,,48.21604,6.453276,FR
,O’ Loup en Pyjama,Entreprise,6 rue des Petites Boucheries,88000,Epinal,,,,,,,,Restaurant,,48.1748318,6.4463114,FR
,Peio,Entreprise,9 rue de la Maix,88000,Epinal,,,,,,Pizzeria,,Restaurant,,48.175611,6.451739,FR
,Artisans du Monde,Entreprise,15 Rue 170ème RI,88000,Epinal,,03 29 34 97 40,,https://www.artisansdumonde.org/les-associations-locales/artisans-du-monde-epinal,Commerce de détail alimentaire sur éventaires et marchés,"Réseau de distribution associatif et militant, Artisans du Monde défend une vision engagée du commerce équitable. Vendre des produits alimentaires et d'artisanat équitables, informer, sensibiliser et faire pression.. pour un commerce équitable exigeant.",,Supérette / épicerie / supermarché,artisanat,48.172402,6.449403,FR
,Papilles Insolites,Entreprise,2 avenue Paul Dutac,88000,Epinal,,0372342320,,,"Cave à vins, épicerie fine",Du mardi au samedi,,Supérette / épicerie / supermarché,,48.172402,6.449403,FR
,Uni’Vers Bio,Entreprise,1 rue des Tisserands,88190,Golbey,[email],0329310385,,http://www.universbio.fr/,SARL coopérative,,,Supérette / épicerie / supermarché,,48.1949522,6.4471326,FR
,Bio Monde,Entreprise,10 rue de la Bazaine,88000,Epinal,[email],0961639693,,http://www.biomonde.fr,"Magasins bio Produits diététiques, naturels",,,Supérette / épicerie / supermarché,bio,48.1971812,6.4669247,FR
,Grand Bio,Entreprise,Zac des terres st jean - 31 avenue des terres st jean,88000,Epinal,[email],0329296040,,,,"Produits bio, vrac, local pour certains produits",,Supérette / épicerie / supermarché,,48.190768,6.473811,FR
,La Vie Claire,Entreprise,13 rue François Blaudez,88000,Epinal,[email],0329354545,,,"Produits bio, vrac",Fruits et légumes bio,,Supérette / épicerie / supermarché,,48.1734,6.449798,FR
,In Bô,Entreprise,ZA Les Bouleaux,88240,Les Voivres,[email],0329350657,,,,,,Transport / Vélo,,48.0249251,6.3108863,FR
,Roue libre,Entreprise,150 rue de la Dame Biétrie,88220,Hadol,[email],,,,,,,Transport / Vélo,,48.0959779,6.4938173,FR
,Mob Trotteurs,Association ,,88220,Xertigny,[email],,,,,Réparent des mobylettes + dons pour demandeurs d'emploi,,Transport / Vélo,,48.045034,6.405684,FR
,Cévofil,Entreprise,28 rue de la Mairie,88600,Les Poulières,[email],,0630022650,,Marquage textiles,,,Textiles,,,,FR
,Entre bulles et Vôge,Entreprise,457 rue de la Houée,88000,Dinozé,[email],0329641481,,,Savonnerie,,,Entretien du corps,,,,FR
,GAEC des Co'pains,Entreprise,361 rue d'Haréville,88800,Valleroy-le-sec,[email],0979536692,,,Paysans-boulangers,"Farines, pains, agneaux, brebis, viennoiseries, pâtes",,Boulanger,,,,